word,count
iri,1
ir,1
wounded,1
dici,1
fret,1
fetlock,1
gore,1
1rk,1
armed,1
heels,1
main,1
slais,1
motion,3
covetous,1
yerns,1
garments,1
wear,1
sai,1
zire,1
term,1
im,2
tive,1
opposed,1
fit,5
general,2
going,1
battle,1
less,2
speechi,1
deliberation,1
entrance,1
war,1
1s,1
despise,1
books,1
confind,1
bacon,4
study,1
rails,1
human,2
learns,1
speaks,1
poast,2
yoas,1
ter,2
ghiser,1
hoasternus,1
latin,1
next,3
present,4
incompin,1
love,10
sowd,1
sands,1
barren,3
enemy,1
yester,1
sun,2
beheld,1
mustring,1
charms,1
doan,1
soaloffat,1
terday,1
3tanba63,1
past,5
today,2
creeps,1
petty,1
pace,1
syllable,1
recorded,1
yesterdays,1
lighted,1
dusty,1
death,4
maidh,1
joasierday,1
know,3
because,2
shadow,1
job,3
fluid,1
changd,1
since,1
yoafferday,1
repairs,1
decay,1
river,1
keep,1
19erdays,1
waters,1
todays,1
donne,2
yoaferday,1
could,5
recalld,1
evxe2x80x99n,1
conclude,1
reign,2
yoasterday,1
set,2
apart,1
publick,1
thanksgiving,1
late,1
extraordinary,1
successes,1
mrs,1
simper,1
sends,1
complaint,1
yoafferdays,1
spectator,3
addisons,2
spoauts,1
naked,2
womb,1
weyoafferday,1
forth,2
tomb,1
born,1
lament,1
labour,4
erday,1
martius,1
gave,2
yeslerday,1
representation,1
turks,1
yesternight,2
eleven,1
ixe2x80x99ve,1
spent,2
write,1
over,4
catesby,1
distribution,1
conference,1
ma,2
yoaffernight,1
conjunct,1
xoar,1
get,1
geta,1
nevertheless,1
withstanding,1
however,1
daniil,1
nought,1
thoa,1
re,1
observed,1
particular,2
cosm,1
persons,1
noted,1
sin,3
ten,2
soauth,1
munication,1
fin,1
affection,1
viled,1
heathens,2
suffer,1
goa,1
gods,1
allowe,1
mock,1
heaven,2
somewhat,3
arrogant,1
entraoa,1
quisitive,1
tragedy,1
balanced,1
noa,1
dufroas,1
drydoans,1
empire,1
virtuosos,1
five,2
writ,1
intoa,1
thought,2
accuse,1
toil,1
beside,1
above,2
saviour,1
s3w,1
furnishes,1
reason,3
0,1
afterbury,1
lays,2
stress,1
aa9is,1
meroa,1
state,2
attest,1
facts,1
thens,1
boaoa,1
continued,1
alsoa,1
writings,1
ioh,1
1st,1
moment,1
dim,1
lig,1
dandad,1
indulge,1
chaos,1
eternal,1
ile,1
ytt,1
hea,1
soon,1
hitherto,2
negative,1
thales,1
asked,1
marry,3
5,4
noting,1
uncertainty,1
indetermination,1
form,1
somparison,1
betwixt,2
quintilians,1
declamations,1
quiniilians,1
oration,1
tully,1
forfeiting,1
discretion,1
baker,1
6,1
notes,1
increase,1
extension,1
sense,3
joined,1
shake,2
hourglass,1
hasty,1
sand,1
ebbing,1
longer,3
drops,1
mellow,1
fruit,2
wintoa,1
storm,1
few,2
beauty,3
blooming,1
lifes,1
scene,1
change,1
takes,3
thief,8
took,2
keeps,1
wickeder,1
rapine,1
blacker,1
pretence,1
piety,1
leirange,1
8,2
emphatical,1
addition,1
ne,2
gative,1
negleampt,1
duty,1
fault,1
ascribed,1
rule,1
appointed,2
neither,2
hitg,1
rashly,1
believe,1
confessions,1
witches,2
no0r,1
evidence,1
themselves,2
imaginative,1
credulous,1
pute,1
accidents,1
operations,1
witchcraft,1
amidst,1
joy,1
brightest,1
absent,1
mischief,1
prince,1
darkness,1
44ltons,1
parads,1
roagaind,1
trembling,2
cxpeamptation,1
removed,1
endeth,1
real,1
actual,1
fruition,1
tongue,2
hook,1
yev,1
en,2
wants,1
fourth,2
dance,1
roaom,1
beyeven,1
place,2
yoav,1
welsh,1
eugh,3
former,1
orthography,1
nearer,2
derivation,1
tough,2
wood,3
amentaceous,1
flowers,1
consist,1
apices,1
shaped,1
mushroom,1
embryoes,1
produced,1
remote,1
distances,1
afterward,1
become,1
hollow,2
bellshaped,1
berrics,1
juice,1
include,1
seeds,1
acorns,1
having,1
cup,1
miller,1
shooter,1
broadleavd,1
sycamore,1
plantane,1
walnut,1
myrrhe,1
foul,1
deplore,1
alder,1
owner,1
waterish,1
fairfax,1
slips,1
shiverd,1
moons,1
eclipse,1
bind,2
jew,1
titus,1
andronicus,1
drew,1
xe2x80x9d,1
almost,2
joind,1
distinguishxe2x80x99d,1
stiff,1
stretch,2
rughen,1
bow,1
manly,1
fro,1
hullerds,1
ta,1
yfere,1
xfere,1
yiel,1
xeloan,1
pay,1
produce,2
cultivation,1
tillest,1
henceforth,1
yield,21
strength,2
12,1
strabo,1
tells,2
mines,1
carthagena,1
yielded,6
romans,2
per,1
diem,1
value,1
twentyfive,1
thousand,2
drachms,1
eight,2
seven,1
shillings,1
pence,1
arbuth,1
milch,1
kine,1
shaxc5x82oaffeare,1
wilderness,1
yieldth,1
foaod,1
xxiv,1
substances,1
animal,2
fed,3
acescent,1
sub,1
flance,1
alkaline,1
salts,1
arbuthnot,2
afford,1
exhibit,1
philoclea,1
necds,1
glove,1
lour,1
yid,1
sidney,3
desireth,1
evermore,1
truth,1
according,1
infallible,1
certainty,1
hoaoker,1
take,3
idea,3
parcel,2
snow,2
jielded,1
yesterday,1
put,3
toge,1
ness,1
increased,1
aloae,1
claimed,1
right,1
ield,1
hast,2
da,1
allow,3
permit,1
joab,1
adam,1
submit,3
ife,1
air,3
purveyd,1
milan,1
whistling,1
closes,1
gone,1
drydens,3
don,1
selasian,1
emit,1
expire,1
strive,1
envious,1
flood,1
oay,1
serioar,1
empty,1
vast,1
wandring,1
rich,3
gathered,1
int,1
bed,2
xlix,1
33,1
resign,1
yielding,2
del,1
sially,1
hawking,1
injury,1
offered,2
thus,2
circle,1
glory,1
joahn,1
realities,1
shows,1
pride,1
cvil,1
unwillingness,1
opinions,1
atis,1
surrender,1
enemies,1
walls,1
rewards,1
city,2
threatened,1
anoles,1
quitted,1
random,1
misoaula9,1
conquest,1
yields,2
fighting,1
dies,2
dying,1
kills,1
withal,1
lost,1
immortal,2
hate,1
inspiring,1
expiring,1
organ,1
flopt,1
suddenly,1
altons,1
angier,1
saw,1
fainting,1
grecians,1
trojans,1
quit,1
field,1
pursud,1
achilles,2
comply,2
considering,1
weak,2
brain,1
thereof,1
booker,1
looks,2
france,2
mark,2
whisper,1
supernatural,1
soliciting,1
earnest,1
success,1
suggestion,1
horrid,1
image,1
upfix,1
hair,1
lear,4
joaid,1
jews,1
agreed,1
woulds,1
oawn,1
paul,1
thouyield,1
adioaxiii,1
secure,1
peace,1
except,2
lacedemonians,1
granted,1
ights,1
espe,1
following,1
merlin,1
daniel,1
hurt,1
athenians,1
converse,1
satiate,1
short,1
concede,1
admit,1
deny,1
al,1
avoided,1
ended,2
administers,1
hairwill,1
inferiour,1
excellence,1
cygnus,1
fray,1
lapitha,1
centaurs,1
poet,1
tell,2
fields,1
thistle,1
springs,2
lily,1
yielder,2
briars,1
thorns,1
apparel,3
snatch,1
sleeves,1
hats,1
yielders,1
catch,1
traitors,1
block,1
treasons,1
breath,2
shaft,1
hon,1
3eoc,1
sax,1
jock,1
jugum,1
joug,1
fr,1
bandage,1
placed,1
neck,1
draught,1
oxen,3
heifer,1
wherein,1
blemish,1
numb,1
xix,1
servitude,1
slavery,1
sinks,1
beneath,2
weeps,1
bleeds,1
macloath,1
bands,2
iron,1
fetterd,1
easier,1
chain,1
link,1
bond,1
joke,1
marriage,3
remove,1
draw,2
dryd,2
ouple,1
pair,1
ajoa,1
wives,1
auren,1
discarded,1
gtgt,1
yoake,1
tillxe2x80x99d,1
u,3
outgoes,1
oaro,1
mules,2
swifter,1
broome,1
brighteyd,1
vesta,1
yore,5
noun,1
solitary,1
saturn,1
bore,1
carriage,1
livd,2
authors,2
ligh,1
stetes,1
promised,1
alone,1
yoak,1
widow,1
djim,1
brazenhoofed,1
bulls,2
plowing,1
sow,1
dra,1
times,1
ancient,2
baron,1
gons,1
teeth,1
lxe2x80x99estrange,1
gifts,1
bestowd,1
pri,1
milkwhite,1
thracian,1
devxe2x80x99l,1
piqud,1
saintship,1
loar,1
yokd,1
burnishd,1
longd,1
tempt,2
join,1
couple,1
satan,1
wifer,1
tempts,1
making,2
poae,1
beyoad,1
betray,1
yooa,1
proancop,1
uh,1
accusative,1
3e,1
oblique,1
case,1
cassius,1
yoked,2
carries,1
anger,1
flint,1
beaoa,1
jul,1
cesar,1
seek,1
latian,2
toyxe2x80x9d,1
lavinia,1
xc3x81n,1
enslave,1
subdue,1
yoketh,1
rebellious,1
necks,1
razeth,1
restrain,1
confine,1
chuse,2
libertine,1
single,1
conqueror,1
quickly,1
broke,1
hudibras,2
xerxes,1
liberty,1
greece,1
hellespont,1
bridgxe2x80x99d,1
yokeel,1
yoaoaw,1
fellow,3
mate,2
companion,1
1kefellows,1
ykefellow,1
wit,1
deserts,1
partner,1
toulon,1
yokemate,1
lies,1
livesong,1
fighs,1
stepney,1
distinguished,1
railing,1
sex,1
worthless,1
com,1
panion,1
jokefelloaw,1
yold,1
nf,1
provided,1
large,1
whereof,1
remaineth,1
channel,1
purpose,1
serves,1
instead,1
milk,3
nourish,1
chick,1
considerable,1
xc5x9e,1
zconb,1
distance,3
yon,6
de,1
view,2
madam,2
yond,4
swears,1
speak,3
dispensation,1
ward,1
eth,1
show,1
twas,1
example,2
hansel,1
fate,3
clement,1
introduced,1
ty,1
corruption,1
established,1
nimble,1
lightnings,1
dart,1
blinding,1
flames,1
scornful,1
lur,1
ceremonial,1
second,2
singular,1
always,1
solemn,1
withstand,1
destind,1
hymens,1
willing,1
victim,1
poat,1
indefinitively,1
passed,1
rivers,1
burningmit,1
newplowed,1
alongheap,1
heavy,2
jointed,1
clods,1
yeonx,1
jong,1
italy,1
interlarded,1
persian,1
custom,1
carews,1
croawl,1
woos,1
peof,1
yoaung,3
shakstart,2
theres,1
smallest,1
orb,1
beholds,2
angelfings,1
quiring,1
youngeyd,1
choa,1
ubims,1
firmly,1
resolvd,1
youngest,1
daughter,2
husband,1
oalder,1
menenius,1
tears,1
salter,1
younger,1
moa,1
venomous,1
thine,2
shaoaffsars,1
crislanti,1
ordainxe2x80x99d,1
prize,1
generally,1
praiseful,1
yoau3,1
soaftact,1
skilld,1
hous,1
wiferies,1
chapman,1
timorous,1
hanses,1
leaves,1
rugged,1
bear,2
firmer,1
claws,1
coawly,1
needst,1
sprity,1
cold,1
usually,1
attoaoa,1
denominate,1
exceed,1
xe2x80x98,1
goaroadinatioan,1
belonged,1
elde,1
youngst,2
wiak,1
rear,1
struggling,1
nestors,1
youngs,1
stops,1
venoa,1
raks,1
xc2xa3,1
xc4x8coa,1
elder,1
brother,1
shakts,1
applied,1
vegetabloa,1
joa,1
begin,1
almonds,1
trees,2
bearmy,1
try,1
juicexe2x80x9d,1
osd,1
direct,1
object,2
oily,1
baoal,1
yos,2
der,1
xe2x80x9c,1
g,2
concocted,1
fringed,1
curtains,1
advance,1
offspring,1
animals,1
collea3oa,1
seest,1
temps,1
hedgesparrow,1
cuckoo,1
bit,1
shift,1
soars,1
golden,3
wing,1
siaisoar,1
guiding,1
fierywheeled,1
throne,1
yeah,1
xc3x85ioan,1
cherub,1
contemplation,1
disclosd,1
callow,1
cggs,1
roander,1
amplewomen,1
scolding,1
poape,1
birds,1
ovipoa,1
twelfth,1
yoan,1
fool,1
meet,2
flat,1
cap,1
gloves,1
girdle,1
haberdasher,1
velvet,1
gown,1
furred,1
sables,1
ben,2
johnsons,1
discoveries,1
tigranes,1
encamped,1
thousad,1
discovered,1
fourteen,2
marching,1
merry,1
yonder,2
ambassage,1
hijiory,1
read,3
lot,1
celestial,1
sign,1
miltons,1
parad,1
loff,1
yan,1
flowry,1
arbors,1
allies,1
swains,2
rural,1
care,2
nigh,2
mountain,1
tune,1
agoa,1
ave,1
wa,1
d,1
mad,1
furious,1
thoasxe2x80x9d,1
perhaps,1
transported,1
alienation,1
mores,1
antid,1
agains,1
concurs,1
unequal,1
loaoa,1
lion,1
longtime,1
wijoa,1
haloaxe2x80x9d,1
robbed,1
whelps,1
earthly,1
mold,1
obnoxious,1
drya1r,1
amongst,1
waxeth,1
assumd,1
immo,1
p19,1
insects,1
youxe2x80x9dg,1
ather,1
lay,1
vision,1
sufficient,1
sustenance,1
demoa,1
craioa,1
somewha,1
oangish,1
toat,1
room,1
gented,1
yoau,1
youndlix,1
yongs,1
o0,1
creature,1
laid,1
brethren,1
lombards,1
yand,1
fairf,1
yorf,1
3eozana,1
witnes,1
burning,1
altars,1
swore,1
guilty,1
heavens,1
bold,1
perjury,1
polluted,1
oft,1
judgment,1
fly,1
xsoar,1
tbr,1
dear,2
youngings,1
1ungling,1
canst,1
xe2x80x94grey,1
beard,1
freeze,1
perceive,1
bats,1
teats,1
unreason,1
able,1
infer,1
suckle,1
ling,1
encouragd,1
younglings,1
beast,1
tyrrheidae,1
bred,1
snatchd,1
tame,1
youngng,1
youngly,2
early,2
leamptures,1
continud,1
stock,1
ignorantly,1
weakly,1
er,2
younk,1
younker,2
prodigal,1
skarfed,1
native,1
bay,1
huggxe2x80x99d,1
embraced,1
strumpet,1
mine,2
ease,1
inn,1
pocket,1
pickd,1
morning,2
opes,2
gates,1
farewel,2
glorious,1
resembles,2
prime,2
trimmd,1
yonker,1
prancing,2
fame,2
reverend,1
grown,1
chariot,1
yoaungster,1
path,1
declines,1
admiring,1
strange,1
charge,1
drove,1
fiery,1
outdo,1
father,1
youngsler,1
nine,1
drinks,1
tea,1
breakfast,1
reads,1
oclock,1
burnet,1
heylin,1
hobbes,1
youngth,2
mournful,1
muse,1
list,1
mask,1
wont,1
summer,1
pronoun,1
eopen,1
properly,1
ceremoniously,1
customarily,1
unparagoned,1
mistress,1
outprized,1
trifle,1
indeterminate,1
mans,2
fits,2
thinks,2
big,2
peare,1
coins,1
poetry,1
yoaur,1
medallist,1
critick,1
related,1
imagine,1
medals,1
disagreement,1
seldom,1
happens,1
antiquaries,1
schoolmen,1
felton,1
classick,1
rs,1
substantive,1
goes,1
book,3
yours,8
pray,1
issue,1
bowd,1
grave,2
beggard,1
mutual,1
happiness,1
kiss,1
spirits,1
conceive,1
fare,1
wellxe2x80x94,1
xe2x80x94yours,1
deathxe2x80x94,1
forsworn,1
creech,1
break,1
east,2
while,1
monarchy,1
secures,1
managd,1
abler,1
myself,1
employment,1
revive,1
transmit,1
future,1
yourself,1
self,1
assurxe2x80x99d,1
purse,1
extremest,1
unlockd,1
occasions,1
heavns,1
sway,1
obedience,1
con,1
x,1
nscozus,1
succeeding,1
childhood,1
adolescence,1
twenty,1
breed,1
ad,1
joys,1
date,1
need,1
delights,1
gate,2
gorious,1
rime,1
trimxe2x80x99d,1
cara9,1
onker,1
starry,1
helm,1
unbuckled,1
showd,1
manhood,2
mi,1
ton,1
solidity,1
quantity,2
aliment,1
proportioned,1
muscul,1
greater,1
ar,1
siwards,1
unrough,1
protest,1
happiest,1
viewing,1
progress,1
perils,1
crosses,1
ensue,1
shut,1
exercisd,1
heroick,1
games,1
unarmed,1
yoauth,1
lofty,1
art,1
embossd,1
androgeos,1
rings,1
sevxe2x80x99n,1
youths,2
athens,1
revengeful,1
crete,1
chief,1
train,1
eleamps,1
directs,1
colleamptively,1
openest,1
clearest,1
livy,1
sallust,1
johnson,1
graces,1
exactly,1
attire,1
venus,1
ball,1
won,1
drest,1
prefers,1
soaft,1
jaller,1
dispersd,1
already,1
yoauthful,2
steers,1
unyokd,1
west,1
north,1
south,1
slain,1
knights,1
load,1
opprest,1
slaughterd,1
foes,1
suitable,1
pleasures,1
beget,1
thoughts,1
fresh,1
brisk,1
april,1
buds,1
primrose,1
season,1
nymph,1
surveys,1
charming,1
features,1
vigorous,1
christian,1
animated,1
stedfast,1
belief,1
enjoyment,1
perfect,1
felicity,1
mil,1
millions,1
flourishing,1
viting,1
wrinkles,1
grey,1
hairs,1
eternity,1
bent,1
ey,1
youxe2x80x99l,1
hfully,1
yout,2
ful,1
manner,1
youthly,1
obso,1
lete,1
pose,1
worthy,1
warlike,1
feats,1
dost,1
highest,1
glorify,1
therein,1
youthy,1
fought,1
frays,1
qzren,1
hy,1
scribler,1
genius,1
indeed,1
maid,1
raillery,1
affecting,1
youthier,1
consistent,1
yp1ght,1
pight,1
pitch,1
fixed,1
wicked,1
wight,1
dwelling,1
cave,1
underneath,1
craggy,1
clift,1
ypight,1
doleful,1
dreary,1
greedy,1
speoaser,1
yuck,1
jocken,1
itch,1
yule,1
3eol,1
yeol,1
yehul,1
christ,1
mas,1
yux,1
noas,1
yeox,1
hiccough,1
z,1
